This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ÷ in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no g in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no ™ in font nullfont!
! Text line contains an invalid character.
l.44 Ï5,JLn^^Z^^O†G“³›Â•Ò/$g7…Gko2»q™^^S
                                        @s0	Ú½U;rĞ$£HT[^^]©®0Z¢HÒ®^^?ô†u“PÛ^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ğ in font nullfont!
! Text line contains an invalid character.
l.44 ...O†G“³›Â•Ò/$g7…Gko2»q™^^S@s0	Ú½U;rĞ$£HT[^^]
                                                  ©®0Z¢HÒ®^^?ô†u“PÛ^^TúáiêÄ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...g7…Gko2»q™^^S@s0	Ú½U;rĞ$£HT[^^]©®0Z¢HÒ®^^?
                                                  ô†u“PÛ^^TúáiêÄ0×Å<^^Oç“³{...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...™^^S@s0	Ú½U;rĞ$£HT[^^]©®0Z¢HÒ®^^?ô†u“PÛ^^T
                                                  úáiêÄ0×Å<^^Oç“³{¾:ª3^^[Û±...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...Ğ$£HT[^^]©®0Z¢HÒ®^^?ô†u“PÛ^^TúáiêÄ0×Å<^^O
                                                  ç“³{¾:ª3^^[Û±Ot^^PsšIÙ­ıÚ"...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...0Z¢HÒ®^^?ô†u“PÛ^^TúáiêÄ0×Å<^^Oç“³{¾:ª3^^[
                                                  Û±Ot^^PsšIÙ­ıÚ"¾SØªÒÖ^^P....
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...^?ô†u“PÛ^^TúáiêÄ0×Å<^^Oç“³{¾:ª3^^[Û±Ot^^P
                                                  sšIÙ­ıÚ"¾SØªÒÖ^^P.$g÷‚wl·...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.44 ...×Å<^^Oç“³{¾:ª3^^[Û±Ot^^PsšIÙ­ıÚ"¾SØªÒÖ^^P
                                                  .$g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing } inserted.
<inserted text> 
                }
l.44 ...<^^Oç“³{¾:ª3^^[Û±Ot^^PsšIÙ­ıÚ"¾SØªÒÖ^^P.$
                                                  g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®^^...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no £ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no Ú in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no g in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no ‘ in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ® in font nullfont!
! Text line contains an invalid character.
l.44 ...ıÚ"¾SØªÒÖ^^P.$g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®^^F
                                                  U·ó^^\³m&í^^KÎî˜{\c2~Å¡T+	...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no U in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ó in font nullfont!
! Text line contains an invalid character.
l.44 ...ØªÒÖ^^P.$g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®^^FU·ó^^\
                                                  ³m&í^^KÎî˜{\c2~Å¡T+	¹â0^^]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ³ in font nullfont!
Missing character: There is no m in font nullfont!
! Misplaced alignment tab character &.
l.44 ...Ö^^P.$g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®^^FU·ó^^\³m&
                                                  í^^KÎî˜{\c2~Å¡T+	¹â0^^]µî¤...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no í in font nullfont!
! Text line contains an invalid character.
l.44 ....$g÷‚wl·ç¹‘ÿaæ7àIp|r›ê{ã®^^FU·ó^^\³m&í^^K
                                                  Îî˜{\c2~Å¡T+	¹â0^^]µî¤u©-^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Î in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ˜ in font nullfont!
LaTeX Font Info:    Try loading font information for +cmr on input line 44.
LaTeX Font Info:    No file cmr.fd. on input line 44.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 44.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.44 ...·ç¹‘ÿaæ7àIp|r›ê{ã®^^FU·ó^^\³m&í^^KÎî˜{\c2
                                                  ~Å¡T+	¹â0^^]µî¤u©-^^G4ß¤£–...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 44.

Missing character: There is no Å in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no 0 in font nullfont!
! Text line contains an invalid character.
l.44 ...r›ê{ã®^^FU·ó^^\³m&í^^KÎî˜{\c2~Å¡T+	¹â0^^]
                                                  µî¤u©-^^G4ß¤£–ñäì.w
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no µ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no - in font nullfont!
! Text line contains an invalid character.
l.44 ...FU·ó^^\³m&í^^KÎî˜{\c2~Å¡T+	¹â0^^]µî¤u©-^^G
                                                  4ß¤£–ñäì.w
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 4 in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no T in font nullfont!
! Undefined control sequence.
l.45 kÌÄT\1
           ^^\IE±+^^?^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S1^^\W
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Text line contains an invalid character.
l.45 kÌÄT\1^^\
              IE±+^^?^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no I in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no + in font nullfont!
! Text line contains an invalid character.
l.45 kÌÄT\1^^\IE±+^^?
                     ^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 kÌÄT\1^^\IE±+^^?^^S
                        SëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no S in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ¶ in font nullfont!
! Text line contains an invalid character.
l.45 kÌÄT\1^^\IE±+^^?^^SSëİùÍ¶^^[
                                  V^^W˜tÖ’˜Üï\ƒš^^S1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no V in font nullfont!
! Text line contains an invalid character.
l.45 kÌÄT\1^^\IE±+^^?^^SSëİùÍ¶^^[V^^W
                                      ˜tÖ’˜Üï\ƒš^^S1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ˜ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ï in font nullfont!
! Undefined control sequence.
l.45 kÌÄT\1^^\IE±+^^?^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒ
                                               š^^S1^^\W
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no š in font nullfont!
! Text line contains an invalid character.
l.45 ...\1^^\IE±+^^?^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S
                                                  1^^\W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 1 in font nullfont!
! Text line contains an invalid character.
l.45 ...\IE±+^^?^^SSëİùÍ¶^^[V^^W˜tÖ’˜Üï\ƒš^^S1^^\
                                                  W
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no W in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
l.46 Gc)&
         ¥wúå š¶NAhŸo«íìÌd2]™.ƒn‡/’²{Î^^ZÏ^^\½+“1^^][‚ÛÛ¢hm«^^H6ü6ã¯^^N^¡µZı...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ¥ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no ² in font nullfont!
Missing character: There is no Î in font nullfont!
! Text line contains an invalid character.
l.46 Gc)&¥wúå š¶NAhŸo«íìÌd2]™.ƒn‡/’²{Î^^Z
                                         Ï^^\½+“1^^][‚ÛÛ¢hm«^^H6ü6ã¯^^N^¡µZı...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ï in font nullfont!
! Text line contains an invalid character.
l.46 Gc)&¥wúå š¶NAhŸo«íìÌd2]™.ƒn‡/’²{Î^^ZÏ^^\
                                             ½+“1^^][‚ÛÛ¢hm«^^H6ü6ã¯^^N^¡µZı...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ½ in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 1 in font nullfont!
! Text line contains an invalid character.
l.46 ...wúå š¶NAhŸo«íìÌd2]™.ƒn‡/’²{Î^^ZÏ^^\½+“1^^]
                                                  [‚ÛÛ¢hm«^^H6ü6ã¯^^N^¡µZıı...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no [ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no « in font nullfont!
! Text line contains an invalid character.
l.46 ...«íìÌd2]™.ƒn‡/’²{Î^^ZÏ^^\½+“1^^][‚ÛÛ¢hm«^^H
                                                  6ü6ã¯^^N^¡µZııíÖ,´†[CmY¬á...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 6 in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ¯ in font nullfont!
! Text line contains an invalid character.
l.46 ....ƒn‡/’²{Î^^ZÏ^^\½+“1^^][‚ÛÛ¢hm«^^H6ü6ã¯^^N
                                                  ^¡µZııíÖ,´†[CmY¬á”³XèğrlM...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.46 ...ƒn‡/’²{Î^^ZÏ^^\½+“1^^][‚ÛÛ¢hm«^^H6ü6ã¯^^N^
                                                  ¡µZııíÖ,´†[CmY¬á”³XèğrlM_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.46 ...6ü6ã¯^^N^¡µZııíÖ,´†[CmY¬á”³XèğrlM_]z»‘^^_
                                                  "ßbg
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ¿^Ì~Ãò5¤Cğº5²¶«ÛvºÈd±Mÿı¸šîŒ¾^^U
                                       _îu{<ktSsUp¥^^V^^Gc*¶ò×©^^N¸åúªC„aw§`...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...5¤Cğº5²¶«ÛvºÈd±Mÿı¸šîŒ¾^^U_îu{<ktSsUp¥^^V
                                                  ^^Gc*¶ò×©^^N¸åúªC„aw§`^^Z¶...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...ğº5²¶«ÛvºÈd±Mÿı¸šîŒ¾^^U_îu{<ktSsUp¥^^V^^G
                                                  c*¶ò×©^^N¸åúªC„aw§`^^Z¶ë‚]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...Èd±Mÿı¸šîŒ¾^^U_îu{<ktSsUp¥^^V^^Gc*¶ò×©^^N
                                                  ¸åúªC„aw§`^^Z¶ë‚]^^Q87^^Wc...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...^U_îu{<ktSsUp¥^^V^^Gc*¶ò×©^^N¸åúªC„aw§`^^Z
                                                  ¶ë‚]^^Q87^^Wc‹:-ü^^Yû=÷W¹†´
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...ktSsUp¥^^V^^Gc*¶ò×©^^N¸åúªC„aw§`^^Z¶ë‚]^^Q
                                                  87^^Wc‹:-ü^^Yû=÷W¹†´
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...p¥^^V^^Gc*¶ò×©^^N¸åúªC„aw§`^^Z¶ë‚]^^Q87^^W
                                                  c‹:-ü^^Yû=÷W¹†´
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.48 ...c*¶ò×©^^N¸åúªC„aw§`^^Z¶ë‚]^^Q87^^Wc‹:-ü^^Y
                                                  û=÷W¹†´
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 D¹:ØÕ7"u+õ¡’»U¹F3^^U
                         ?5kıUwSî½^^?‡½—ê´¥•ó²œõô,Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 D¹:ØÕ7"u+õ¡’»U¹F3^^U?5kıUwSî½^^?
                                     ‡½—ê´¥•ó²œõô,Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...‡½—ê´¥•ó²œõô,Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì^^R
                                                  öŒ^^_<tø¹#G^^]?1uòä©çmDQü...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...¥•ó²œõô,Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì^^RöŒ^^_
                                                  <tø¹#G^^]?1uòä©çmDQü5®©o^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.49 ...õô,Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì^^RöŒ^^_<tø¹#
                                                  G^^]?1uòä©çmDQü5®©o^^Z¸Aè...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.49 ...Y²tÙŠŞ¾•«V÷¯Y;4¼~ãæ‘­Ûwì^^RöŒ^^_<tø¹#G^^]
                                                  ?1uòä©çmDQü5®©o^^Z¸Aèby Ñ^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...æ‘­Ûwì^^RöŒ^^_<tø¹#G^^]?1uòä©çmDQü5®©o^^Z
                                                  ¸Aèby Ñ^^\ñÔ©“S'^^_;zäÙg&...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...Œ^^_<tø¹#G^^]?1uòä©çmDQü5®©o^^Z¸Aèby Ñ^^\
                                                  ñÔ©“S'^^_;zäÙg&öï^^[İ½sÇö...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...^^]?1uòä©çmDQü5®©o^^Z¸Aèby Ñ^^\ñÔ©“S'^^_
                                                  ;zäÙg&öï^^[İ½sÇöm[Ÿ^^X^^Y^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Misplaced alignment tab character &.
l.49 ...uòä©çmDQü5®©o^^Z¸Aèby Ñ^^\ñÔ©“S'^^_;zäÙg&
                                                  öï^^[İ½sÇöm[Ÿ^^X^^Y^^YÉzØb...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Text line contains an invalid character.
l.49 ...mDQü5®©o^^Z¸Aèby Ñ^^\ñÔ©“S'^^_;zäÙg&öï^^[
                                                  İ½sÇöm[Ÿ^^X^^Y^^YÉzØb°yó¦M...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...¸Aèby Ñ^^\ñÔ©“S'^^_;zäÙg&öï^^[İ½sÇöm[Ÿ^^X
                                                  ^^Y^^YÉzØb°yó¦M^^[7¬_748°z...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...by Ñ^^\ñÔ©“S'^^_;zäÙg&öï^^[İ½sÇöm[Ÿ^^X^^Y
                                                  ^^YÉzØb°yó¦M^^[7¬_748°zUßŠ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...Ñ^^\ñÔ©“S'^^_;zäÙg&öï^^[İ½sÇöm[Ÿ^^X^^Y^^Y
                                                  ÉzØb°yó¦M^^[7¬_748°zUßŠ¥=‹...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...^_;zäÙg&öï^^[İ½sÇöm[Ÿ^^X^^Y^^YÉzØb°yó¦M^^[
                                                  7¬_748°zUßŠ¥=‹^^Wvu.èhosËv...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...öm[Ÿ^^X^^Y^^YÉzØb°yó¦M^^[7¬_748°zUßŠ¥=‹^^W
                                                  vu.èhosËv)‹g»’–UÁ­Nãj7XN^v...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...^Wvu.èhosËv)‹g»’–UÁ­Nãj7XN^v›ÿú¦ã²áå½}^^[
                                                  Š^^G^^F‡†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ....èhosËv)‹g»’–UÁ­Nãj7XN^v›ÿú¦ã²áå½}^^[Š^^G
                                                  ^^F‡†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ...osËv)‹g»’–UÁ­Nãj7XN^v›ÿú¦ã²áå½}^^[Š^^G^^F
                                                  ‡†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ÃOîØ¹[^^X
              İ»o|ÿƒ^^G'&''^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G
                        '&''^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Misplaced alignment tab character &.
<recently read> &
                 
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G'&
                          ''^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Double superscript.
<recently read> ^
                 
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G'&'
